Time (ms),v (mV),w,Step size h
199.73507550824925,6.664464829553447,-33.66954346722361,0.29765707824119864
199.9890166837309,13.479268684709337,-34.50053245366939,0.2539411754816662
200.20695361121594,20.749988851688887,-35.30196682824497,0.21793692748503854
200.39506262987317,28.479590393547312,-36.07523169266887,0.1881090186572398
200.55831467756605,-50.0,63.17828825686165,0.16325204769289037
200.72858878380563,-50.10703471137252,62.755835119568275,0.1702741062395825
201.57995931500355,-50.627422309011216,60.70699514874027,0.8513705311979125
203.57995931500355,-51.75135532817148,56.24418980460152,2.0
205.57995931500355,-52.733185058110664,52.154434880618204,2.0
207.57995931500355,-53.56522595580962,48.399252110745614,2.0
209.57995931500355,-54.25002894419191,44.942392172497364,2.0
211.57995931500355,-54.79742803587807,41.750630886782105,2.0
213.57995931500355,-55.22156825363045,38.7941733681085,2.0
215.57995931500355,-55.53844542397743,36.04673510601957,2.0
217.57995931500355,-55.76414244458774,33.485395454642166,2.0
219.57995931500355,-55.91372489468138,31.09031461961811,2.0
221.57995931500355,-56.00065844859482,28.844386278682585,2.0
223.57995931500355,-56.03659115047858,26.732875888661745,2.0
225.57995931500355,-56.03136469291725,24.74307544951921,2.0
227.57995931500355,-55.993152989255854,22.863991032661882,2.0
229.57995931500355,-55.92865921182821,21.086069636488666,2.0
231.57995931500355,-55.843328590640695,19.400965963730563,2.0
233.57995931500355,-55.741552836088,17.80134643508598,2.0
235.57995931500355,-55.62685423139423,16.28072623155666,2.0
237.57995931500355,-55.502044893482896,14.833334701275573,2.0
239.57995931500355,-55.36936093370085,13.454004603527842,2.0
241.57995931500355,-55.230573424106574,12.13808109228965,2.0
243.57995931500355,-55.08707900583867,10.881346883593684,2.0
245.57995931500355,-54.93997319992219,9.679960604336097,2.0
247.57995931500355,-54.790109333673854,8.530405833257872,2.0
249.57995931500355,-54.638145678453604,7.4294487956715,2.0
251.57995931500355,-54.484583021026424,6.374103056494636,2.0
253.57995931500355,-54.329794521970996,5.361599874328213,2.0
255.57995931500355,-54.174049379442245,4.389363139634027,2.0
257.5799593150035,-54.01753152618981,3.454988030776637,2.0
259.5799593150035,-53.86035434338853,2.5562226909512766,2.0
261.5799593150035,-53.70257217310111,1.6909523642197966,2.0
263.5799593150035,-53.544189246619716,0.8571855364071825,2.0
265.5799593150035,-53.38516651258451,0.0530417118152226,2.0
267.5799593150035,-53.22542674098316,-0.723259476038904,2.0
269.5799593150035,-53.06485819181635,-1.4734080686319642,2.0
271.5799593150035,-52.90331706597602,-2.1990127093827634,2.0
273.5799593150035,-52.74062889698098,-2.901608869399039,2.0
275.5799593150035,-52.57658899246221,-3.5826665241239537,2.0
277.5799593150035,-52.410961990940024,-4.243597415539106,2.0
279.5799593150035,-52.24348056004638,-4.885762022756333,2.0
281.5799593150035,-52.07384322464747,-5.510476357045127,2.0
283.5799593150035,-51.901711275063796,-6.119018695307246,2.0
285.5799593150035,-51.72670466437206,-6.7126363687224835,2.0
287.5799593150035,-51.5483967568628,-7.29255273105058,2.0
289.5799593150035,-51.366307733771976,-7.859974444532934,2.0
291.5799593150035,-51.17989639310341,-8.41609924157001,2.0
293.5799593150035,-50.9885499919682,-8.962124348984837,2.0
295.5799593150035,-50.79157166448564,-9.499255801095787,2.0
297.5799593150035,-50.58816479480177,-10.028718921428831,2.0
299.5799593150035,-50.377413517244094,-10.551770325602112,2.0
301.5799593150035,-50.158258230789876,-11.069711896776052,2.0
303.5799593150035,-49.92946461840252,-11.583907320346952,2.0
305.5799593150035,-49.68958410141216,-12.0958019513686,2.0
307.5799593150035,-49.436902855284266,-12.606947049027578,2.0
309.5799593150035,-49.16937534136105,-13.119029781476769,2.0
311.5799593150035,-48.88453657120528,-13.633910934026213,2.0
313.5799593150035,-48.579384693365206,-14.153673026760822,2.0
315.5799593150035,-48.25022143913793,-14.680682696884329,2.0
317.5799593150035,-47.89243156511097,-15.217672944940803,2.0
319.5799593150035,-47.500172068633695,-15.767853551643185,2.0
321.5799593150035,-47.06592468949244,-16.33506228577464,2.0
323.5799593150035,-46.57983551220532,-16.92397659972829,2.0
325.5799593150035,-46.028712488774374,-17.540417509078537,2.0
327.5799593150035,-45.39445308405976,-18.19179849602781,2.0
329.5799593150035,-44.65148155143041,-18.887811228006008,2.0
331.5799593150035,-43.76237654954735,-19.641515514121753,2.0
333.5799593150035,-42.6699856336525,-20.471157336883984,2.0
335.5799593150035,-41.28219065629729,-21.403388273713475,2.0
337.5799593150035,-39.43977160639299,-22.47942021890545,2.0
339.5799593150035,-36.84023499687394,-23.76805522689762,2.0
341.32445859151477,-33.49890094446354,-25.14916281823172,1.744499276511223
342.50621145538804,-30.290413701408365,-26.27340213843603,1.1817528638732926
343.46809021071965,-26.710183388109336,-27.35785274226864,0.961878755331598
344.2585159975566,-22.725425516514978,-28.407831855971786,0.7904257868368919
344.9111386629879,-18.323352106984682,-29.422813175314076,0.6526226654313239
345.4528918683991,-13.494269483479634,-30.40265780258381,0.5417532054111636
345.9052712093374,-8.230407286681128,-31.3477321416886,0.4523793409382829
346.2853579129784,-2.525440344069167,-32.25880222797558,0.3800867036410039
346.6067054126212,3.625852196085262,-33.136920631870225,0.32134749964279863
346.8800773023381,10.22783783060699,-33.9833284453332,0.27337188971693616
347.11404378948424,17.284216499651695,-34.79937733625417,0.23396648714614726
347.3154546547111,24.798159236013763,-35.58647078693149,0.20141086522689094
347.4898099348068,32.772412669624266,-36.34602153160385,0.17435528009564544
347.6415485852465,-50.0,62.92057818376123,0.15173865043972198
347.7994445938996,-50.09888478521889,62.529885133238764,0.15789600865308742
348.588924637165,-50.58065540543374,60.63089326304102,0.7894800432654371
350.588924637165,-51.70495272475607,56.16710885893421,2.0
352.588924637165,-52.68838316833356,52.07658196371127,2.0
354.588924637165,-53.52291019137379,48.32093437783086,2.0
356.588924637165,-54.21073439442157,44.86397036924382,2.0
358.588924637165,-54.76139017564008,41.67248015131315,2.0
360.588924637165,-55.18879522816097,38.71665415881798,2.0
362.588924637165,-55.50879101116807,35.97017428169089,2.0
364.588924637165,-55.73736819837815,33.4100759440273,2.0
366.588924637165,-55.889547409507315,31.016471548383016,2.0
368.588924637165,-55.978782181507,28.772207486985927,2.0
370.588924637165,-56.016729296287494,26.662505134624894,2.0
372.588924637165,-56.01325112143682,24.674617031600004,2.0
374.588924637165,-55.976547983716344,22.797514963008,2.0
376.588924637165,-55.91335118784616,21.021616814548924,2.0
378.588924637165,-55.829133389541255,19.338553030439225,2.0
380.588924637165,-55.72831168773301,17.74097014542907,2.0
382.588924637165,-55.61443110001193,16.222367284547943,2.0
384.588924637165,-55.4903236471877,14.776961027472026,2.0
386.588924637165,-55.35824259300082,13.399574144206783,2.0
388.588924637165,-55.219973623952995,12.085544120910715,2.0
390.588924637165,-55.07692573030051,10.830647925901683,2.0
392.588924637165,-54.93020480353048,9.63104001292596,2.0
394.588924637165,-54.78067283821439,8.483201068524997,2.0
396.588924637165,-54.628995321152324,7.383895459616563,2.0
398.588924637165,-54.475679024780746,6.330135719919845,2.0
400.588924637165,-54.321102057365685,5.319152732160834,2.0
402.588924637165,-54.16553768974847,4.348370523757412,2.0
404.588924637165,-54.00917318915192,3.4153848049749356,2.0
406.588924637165,-53.85212464662346,2.5179445484134226,2.0
408.588924637165,-53.694448582952866,1.6539360444755693,2.0
410.588924637165,-53.53615095310437,0.8213689755287389,2.0
412.588924637165,-53.37719403552323,0.018364137145171655,2.0
414.588924637165,-53.217501584513606,-0.7568574975455488,2.0
416.588924637165,-53.05696253619332,-1.5059846212055337,2.0
418.588924637165,-52.895433486935225,-2.2306245526987087,2.0
420.588924637165,-52.732740103964005,-2.932311491973712,2.0
422.588924637165,-52.56867757770273,-3.6125142227048106,2.0
424.588924637165,-52.403010181800624,-4.272643398410705,2.0
426.588924637165,-52.23546996706946,-4.914058535867963,2.0
428.588924637165,-52.065754577525546,-5.538074832813927,2.0
430.588924637165,-51.89352413810826,-6.145969924905467,2.0
432.588924637165,-51.71839712200422,-6.738990699666063,2.0
434.588924637165,-51.539945058072924,-7.318360293022441,2.0
436.588924637165,-51.35768588225373,-7.8852854076638526,2.0
438.588924637165,-51.1710756666726,-8.440964112945082,2.0
440.588924637165,-50.97949837062899,-8.986594315052876,2.0
442.588924637165,-50.7822531407012,-9.52338312607782,2.0
444.588924637165,-50.57853853156019,-10.05255741495066,2.0
446.588924637165,-50.36743280850805,-10.575375896895435,2.0
448.588924637165,-50.147869203583916,-11.093143218303315,2.0
450.588924637165,-49.91860459417973,-11.607226631187704,2.0
452.588924637165,-49.67817950349192,-12.11907604101483,2.0
454.588924637165,-49.42486650447999,-12.630248476654206,2.0
456.588924637165,-49.15660291619023,-13.142438406236016,2.0
458.588924637165,-48.87090191065549,-13.657515861500555,2.0
460.588924637165,-48.56473346992899,-14.177575120223338,2.0
462.588924637165,-48.23436249543246,-14.704997867293287,2.0
464.588924637165,-47.87512483291454,-15.242536533686794,2.0
466.588924637165,-47.48111137469775,-15.793426277322059,2.0
468.588924637165,-47.044712713525705,-16.36153848017506,2.0
470.588924637165,-46.55594634503749,-16.951595881111576,2.0
472.588924637165,-46.00143393389742,-17.569481770519317,2.0
474.588924637165,-45.362794560993144,-18.22269739821869,2.0
476.588924637165,-44.61402086619806,-18.92106185911845,2.0
478.588924637165,-43.716991951739516,-19.677826815019994,2.0
480.588924637165,-42.613357914534326,-20.51154043907717,2.0
482.588924637165,-41.208804752157725,-21.449358436499764,2.0
484.588924637165,-39.3397077592995,-22.533399622991954,2.0
486.588924637165,-36.693589892755405,-23.834275755806704,2.0
488.2985747589174,-33.36612693722583,-25.19909705096302,1.7096501217524147
489.46952041647256,-30.142020482399097,-26.321485395143473,1.1709456575551236
490.42309054068545,-26.544397986184595,-27.404447724932034,0.9535701242129054
491.2068378131889,-22.541614834031314,-28.45290785371392,0.7837472725034085
491.85408923937683,-18.121043891145845,-29.466352054978767,0.6472514261879386
492.3915176468253,-13.273087667662969,-30.444665396789972,0.5374284074485083
492.8404049859944,-7.990047703333949,-31.388234260075595,0.4488873391690517
493.2176606412212,-2.2656535239452573,-32.29783955548258,0.3772556552267988
493.536701611373,3.9052736775228287,-33.17454404442555,0.31904097015183563
493.80818400906304,10.527068695805664,-34.01959516511604,0.2714823976900438
494.0405936876564,17.60340571269955,-34.8343479713421,0.2324096785933542
494.2407142786294,25.137435211350823,-35.62020715053334,0.20012059097303617
494.4139938777848,33.13188722134772,-36.37858509326625,0.17327959915533933
494.56483054201857,-50.0,62.889127358669775,0.15083666423377612
494.72175903513954,-50.09823250567878,62.50096281582207,0.1569284931209629
495.50640150074435,-50.5769028494341,60.61393470327202,0.7846424656048145
497.50640150074435,-51.70102225448012,56.150676643558185,2.0
499.50640150074435,-52.68440329054651,52.060636677510324,2.0
501.50640150074435,-53.51898566066147,48.305451632551716,2.0
503.50640150074435,-54.20694183898394,44.84893678889537,2.0
505.50640150074435,-54.75777914281558,41.65788956794599,2.0
507.50640150074435,-55.18539239335879,38.70250443611742,2.0
509.50640150074435,-55.50560556447836,35.95646491858889,2.0
511.50640150074435,-55.73439708691287,33.3968064295857,2.0
513.5064015007443,-55.88677976192311,31.00364034580983,2.0
515.5064015007443,-55.97620270399722,28.759811495771107,2.0
517.5064015007443,-56.01432069302208,26.65053948836998,2.0
519.5064015007443,-56.010995707709434,24.663075114248223,2.0
521.5064015007443,-55.97442868596598,22.78638855498633,2.0
523.5064015007443,-55.91135210644306,21.010896306361047,2.0
525.5064015007443,-55.82724006582038,19.3282276621249,2.0
527.5064015007443,-55.726511180974484,17.731028245832956,2.0
529.5064015007443,-55.612711949259385,16.212796495266595,2.0
531.5064015007443,-55.48867576874056,14.76774850368694,2.0
533.5064015007443,-55.35665714675658,13.39070672932534,2.0
535.5064015007443,-55.21844286936695,12.077008494815463,2.0
537.5064015007443,-55.075442884309304,10.822430728250529,2.0
539.5064015007443,-54.928763907244125,9.623127943783176,2.0
541.5064015007443,-54.779268635644485,8.475580968934986,2.0
543.5064015007443,-54.62762315106374,7.376554374760574,2.0
545.5064015007443,-54.47433472546937,6.323060947352561,2.0
547.5064015007443,-54.3197818834565,5.312331857392975,2.0
549.5064015007443,-54.16423823976178,4.3417914451842785,2.0
551.5064015007443,-54.00789134245787,3.4090357498799433,2.0
553.5064015007443,-53.85085750840342,2.5118140815171173,2.0
555.5064015007443,-53.69319343585217,1.6480130702629323,2.0
557.5064015007443,-53.53490521435574,0.8156427353738602,2.0
559.5064015007443,-53.37595521842279,0.012824202062574952,2.0
561.5064015007443,-53.21626726322623,-0.762221237861337,2.0
563.5064015007443,-53.055730312944085,-1.511181972538989,2.0
565.5064015007443,-52.89420096070323,-2.2356650332901693,2.0
567.5064015007443,-52.73150483983044,-2.9372043520534197,2.0
569.5064015007443,-52.567437076014436,-3.617268466434813,2.0
571.5064015007443,-52.40176184628926,-4.277267808191759,2.0
573.5064015007443,-52.23421107101176,-4.918561699074252,2.0
575.5064015007443,-52.06448222693521,-5.542465171127708,2.0
577.5064015007443,-51.89223523080719,-6.150255726541786,2.0
579.5064015007443,-51.71708830121758,-6.743180154910425,2.0
581.5064015007443,-51.53861265891325,-7.3224615336592835,2.0
583.5064015007443,-51.3563258690797,-7.889306551060247,2.0
585.5064015007443,-51.16968355879597,-8.444913311784774,2.0
587.5064015007443,-50.97806915315158,-8.990479814007168,2.0
589.5064015007443,-50.78078115632596,-9.527213327074668,2.0
591.5064015007443,-50.57701734794004,-10.056340953193226,2.0
593.5064015007443,-50.36585505393336,-10.579121730430712,2.0
595.5064015007443,-50.14622636135583,-11.096860734814122,2.0
597.5064015007443,-49.916886742561495,-11.610925776869662,2.0
599.5064015007443,-49.67637498319982,-12.122767478040668,2.0
601.5064015007443,-49.42296148853563,-12.633943778025547,2.0
603.5064015007443,-49.15458084644829,-13.14615030009033,2.0
605.5064015007443,-48.86874274958223,-13.661258541664699,2.0
607.5064015007443,-48.56241269216472,-14.1813646467576,2.0
609.5064015007443,-48.23184970614718,-14.70885269120681,2.0
611.5064015007443,-47.87238183997606,-15.246478196019423,2.0
613.5064015007443,-47.478089443164144,-15.797480357965911,2.0
615.5064015007443,-47.04134856427523,-16.365735912496444,2.0
617.5064015007443,-46.55215616747323,-16.95597481625779,2.0
619.5064015007443,-45.99710415131802,-17.57409029244382,2.0
621.5064015007443,-45.3577670754632,-18.227597601283954,2.0
623.5064015007443,-44.60806847936436,-18.926336198215225,2.0
625.5064015007443,-43.70977532189817,-19.68358843389829,2.0
627.5064015007443,-42.604345428240386,-20.517950886791397,2.0
629.5064015007443,-41.19711148224625,-21.4566601561759,2.0
631.5064015007443,-39.32373810506529,-22.54198092656632,2.0
633.5064015007443,-36.67013124447004,-23.84481698676315,2.0
635.2105571767843,-33.344890881948686,-25.207055848409613,1.704155676039912
636.3797894165368,-30.11829148733524,-26.32914889595332,1.1692322397526003
637.3320420525118,-26.51789325278343,-27.411873639177692,0.9522526359749918
638.114730365371,-22.51223399090233,-28.460091385854618,0.782688312859169
638.7611301129404,-18.088712084133853,-29.47329043026973,0.6463997475694078
639.297872732715,-13.237745270140275,-30.45135964597198,0.5367426197746076
639.7462062920305,-7.9516464716306885,-31.394688576509,0.44833355931553026
640.123012932766,-2.2241538760197983,-32.30406048231288,0.37680664073544207
640.4416880302315,3.9499046639321285,-33.18053973104171,0.3186750974655267
640.712870664646,10.57485876139662,-34.025374758082116,0.2711826344144879
640.9450333226597,17.654378515492454,-34.839921146033355,0.23216265801372704
641.1449491536598,25.19161115121149,-35.62558376645705,0.19991583100009414
641.3180580223575,33.18928406532796,-36.38377494949684,0.17310886869770933
641.4687515038918,-50.0,62.884114690777345,0.15069348153428547
641.6255264417905,-50.09812900126847,62.49635139652122,0.15677493789866842
642.4094011312839,-50.57630729547595,60.611222187494654,0.7838746894933422
644.4094011312839,-51.700398028517576,56.14804883442463,2.0
646.4094011312839,-52.683770845288855,52.05808720709055,2.0
648.4094011312839,-53.51836169102567,48.30297653199253,2.0
650.4094011312839,-54.2063385778774,44.84653385092707,2.0
652.4094011312839,-54.75720451986732,41.65555774189798,2.0
654.4094011312839,-55.18485069884949,38.700243322087815,2.0
656.4094011312839,-55.5050983027808,35.95427438527123,2.0
658.4094011312839,-55.73392380878885,33.39468635142477,2.0
660.4094011312839,-55.8863387679853,31.00159044022847,2.0
662.4094011312839,-55.97579158530919,28.757831236546174,2.0
664.4094011312839,-56.01393671688163,26.648628072548107,2.0
666.4094011312839,-56.01063607513132,24.661231463954824,2.0
668.4094011312839,-55.97409069160762,22.784611340043504,2.0
670.4094011312839,-55.91103322888251,21.00918397776085,2.0
672.4094011312839,-55.826938010668044,19.3265784897225,2.0
674.4094011312839,-55.72622389363266,17.729440356094702,2.0
676.4094011312839,-55.61243760925498,16.211267906648377,2.0
678.4094011312839,-55.488412773734346,14.766277158388544,2.0
680.4094011312839,-55.35640409152328,13.389290520919086,2.0
682.4094011312839,-55.218198523065084,12.075645291707936,2.0
684.4094011312839,-55.07520616801769,10.82111839319943,2.0
686.4094011312839,-54.928533872858054,9.621864349826332,2.0
688.4094011312839,-54.77904444665974,8.474364012142603,2.0
690.4094011312839,-54.62740406542781,7.375381984227482,2.0
692.4094011312839,-54.474120080473554,6.321931092825084,2.0
694.4094011312839,-54.3195710825285,5.311242554889052,2.0
696.4094011312839,-54.16403074096246,4.340740760923529,2.0
698.4094011312839,-54.00768664846476,3.4080218027976246,2.0
700.4094011312839,-53.85065515776283,2.5108350445950616,2.0
702.4094011312839,-53.69299299529163,1.6470671708729205,2.0
704.4094011312839,-53.53470627196361,0.8147282547950279,2.0
706.4094011312839,-53.375757377517516,0.011939474304360542,2.0
708.4094011312839,-53.216070136752975,-0.7630778278258046,2.0
710.4094011312839,-53.05553351824881,-1.5120119910477252,2.0
712.4094011312839,-52.894004114543726,-2.236470000715093,2.0
714.4094011312839,-52.731307553489394,-2.93798574592983,2.0
716.4094011312839,-52.56723895038084,-3.618027724974084,2.0
718.4094011312839,-52.4015624667712,-4.278006334170703,2.0
720.4094011312839,-52.23401000213466,-4.9192808641114505,2.0
722.4094011312839,-52.064279006464425,-5.54316632037451,2.0
724.4094011312839,-51.89202936321096,-6.1509401838345354,2.0
726.4094011312839,-51.7168792502538,-6.743849228451648,2.0
728.4094011312839,-51.53839983907884,-7.323116522320327,2.0
730.4094011312839,-51.356108635600634,-7.889948751427666,2.0
732.4094011312839,-51.1694611957541,-8.445544026109634,2.0
734.4094011312839,-50.9778408592338,-8.991100359263013,2.0
736.4094011312839,-50.78054602753116,-9.527825045389816,2.0
738.4094011312839,-50.576774356374735,-10.0569452240014,2.0
740.4094011312839,-50.365603021544736,-10.579719984787845,2.0
742.4094011312839,-50.14596392705858,-11.097454472468725,2.0
744.4094011312839,-49.91661232066216,-11.611516586864184,2.0
746.4094011312839,-49.67608671023363,-12.12335706388371,2.0
748.4094011312839,-49.42265715448874,-12.634533988842286,2.0
750.4094011312839,-49.15425780465716,-13.146743169681228,2.0
752.4094011312839,-48.86839779708378,-13.661856338158184,2.0
754.4094011312839,-48.562041908423964,-14.181969936654722,2.0
756.4094011312839,-48.23144823208426,-14.709468423285763,2.0
758.4094011312839,-47.871943569613634,-15.247107813130285,2.0
760.4094011312839,-47.47760658444891,-15.798127948775283,2.0
762.4094011312839,-47.04081099894171,-16.36640642175368,2.0
764.4094011312839,-46.55155049308645,-16.95667434301133,2.0
766.4094011312839,-45.996412203544274,-17.574826524391494,2.0
768.4094011312839,-45.3569635665661,-18.228380467200513,2.0
770.4094011312839,-44.60711706364112,-18.92717888415839,2.0
772.4094011312839,-43.70862170389023,-19.68450903637995,2.0
774.4094011312839,-42.602904529342595,-20.518975249213558,2.0
776.4094011312839,-41.195241638746815,-21.457827072002342,2.0
778.4094011312839,-39.321183784838894,-22.54335254960875,2.0
780.4094011312839,-36.66637766855158,-23.846502263205263,2.0
782.1126796813061,-33.34149303411353,-25.208328497962658,1.7032785500222642
783.2816381514766,-30.11449489310282,-26.330374319188078,1.1689584701705744
784.2336802740002,-26.513652683524185,-27.413061061436345,0.9520421225235853
785.0161993832025,-22.50753340927748,-28.461240042348766,0.782519109202327
785.6624630469828,-18.083539530354876,-29.474399879874817,0.6462636637802518
786.1990960886077,-13.232091216922024,-30.452430055823587,0.5366330416248518
786.6473411612927,-7.945503210056229,-31.39572061900286,0.44824507268503366
787.0240760541756,-2.2175150808698305,-32.3050552051163,0.3767348928828613
787.3426926877416,3.957044253927318,-33.18149843825882,0.3186166335661334
787.6138274209818,10.582503579671787,-34.02629891294211,0.2711347332401233
787.8459506049934,17.662532343177748,-34.84081229607477,0.23212318401153356
788.0458337144742,25.200277248842777,-35.626443488477854,0.19988310948078955
788.2189152990692,33.19846527274429,-36.38460481049975,0.17308158459502698
788.3695858983248,-50.0,62.883313160294755,0.15067059925562676
788.5263362970481,-50.098112461153875,62.49561398664852,0.1567503987233647
789.310088290665,-50.57621212294072,60.61078823705573,0.7837519936168235
791.310088290665,-51.700298264089014,56.14762844703277,2.0
793.310088290665,-52.6836697587254,52.057679362563725,2.0
795.310088290665,-53.51826195184924,48.302580593856376,2.0
797.310088290665,-54.206242142605284,44.846149464533404,2.0
799.310088290665,-54.75711265721117,41.65518473771751,2.0
801.310088290665,-55.184764095720055,38.6998816348369,2.0
803.310088290665,-55.50501720063759,35.953923992796305,2.0
805.310088290665,-55.73384813665164,33.39434723265833,2.0
807.310088290665,-55.88626825487958,31.001262549142005,2.0
809.310088290665,-55.97572584669425,28.757514488278222,2.0
811.310088290665,-56.0138753163385,26.648322338094324,2.0
813.310088290665,-56.010578565543554,24.660936570439496,2.0
815.310088290665,-55.97403664074626,22.784327074320803,2.0
817.310088290665,-55.910982233855144,21.00891009175433,2.0
819.310088290665,-55.826889704825106,19.326314706441558,2.0
821.310088290665,-55.72617794861899,17.72918637566179,2.0
823.310088290665,-55.612393734113205,16.21102341194895,2.0
825.310088290665,-55.48837071235586,14.766041820142881,2.0
827.310088290665,-55.35636361929359,13.389064002095518,2.0
829.310088290665,-55.21815944323439,12.075427251270671,2.0
831.310088290665,-55.075168308113064,10.82090848922631,2.0
833.310088290665,-54.928497081312145,9.621662242053441,2.0
835.310088290665,-54.77900858974063,8.474169364001382,2.0
837.310088290665,-54.62736902449892,7.37519446444085,2.0
839.310088290665,-54.4740857495794,6.32175037662563,2.0
841.310088290665,-54.31953736628404,5.3110683249165636,2.0
843.310088290665,-54.163997552714605,4.340572707852463,2.0
845.310088290665,-54.007653908691445,3.4078596257382774,2.0
847.310088290665,-53.85062279267475,2.5106784513056892,2.0
849.310088290665,-53.69296093560341,1.6469158778140347,2.0
851.310088290665,-53.53467445180346,0.8145819870516902,2.0
853.310088290665,-53.37572573344718,0.011797965397487176,2.0
855.310088290665,-53.216038606871834,-0.7632148362223627,2.0
857.310088290665,-53.05550204135832,-1.5121447494713354,2.0
859.310088290665,-52.89397262934968,-2.236598752350092,2.0
861.310088290665,-52.73127599782046,-2.9381107271082914,2.0
863.310088290665,-52.56720726040196,-3.6181491657378513,2.0
